clip_id,error_message
Swyvw7Ul098,❌ Fail: [0;31merror:[0m [youtube] swyvw7ul098: video unavailable. this content isn’t available.
HmeCRGh2pcM,❌ Fail: [0;31merror:[0m [youtube] hmecrgh2pcm: video unavailable. this content isn’t available.
YGNn7iaPurk,❌ Fail: [0;31merror:[0m [youtube] ygnn7iapurk: video unavailable. this content isn’t available.
T0RuO2uEtAs,❌ Fail: [0;31merror:[0m [youtube] t0ruo2uetas: video unavailable. this content isn’t available.
cYPm0VfNjUw,❌ Fail: [0;31merror:[0m [youtube] cypm0vfnjuw: video unavailable. this content isn’t available.
WCuLKU9OmHA,❌ Fail: [0;31merror:[0m [youtube] wculku9omha: video unavailable. this content isn’t available.
dl2S9tOoK0A,❌ Fail: [0;31merror:[0m [youtube] dl2s9took0a: video unavailable. this content isn’t available.
hDvm7TXI3Ss,❌ Fail: [0;31merror:[0m [youtube] hdvm7txi3ss: video unavailable. this content isn’t available.
XP6oKkh2Xlg,❌ Fail: [0;31merror:[0m [youtube] xp6okkh2xlg: video unavailable. this content isn’t available.
zerwGhp3wpQ,❌ Fail: [0;31merror:[0m [youtube] zerwghp3wpq: video unavailable. this content isn’t available.
QCbKt-TGDMY,❌ Fail: [0;31merror:[0m [youtube] qcbkt-tgdmy: video unavailable. this content isn’t available.
mHMR-DBdAwg,❌ Fail: [0;31merror:[0m [youtube] mhmr-dbdawg: video unavailable. this content isn’t available.
TOyKyNQ2Hfo,❌ Fail: [0;31merror:[0m [youtube] toykynq2hfo: video unavailable. this content isn’t available.
Lu_cfT6O7jA,❌ Fail: [0;31merror:[0m [youtube] lu_cft6o7ja: video unavailable. this content isn’t available.
-pplKSUMmiE,❌ Fail: [0;31merror:[0m [youtube] -pplksummie: video unavailable. this content isn’t available.
XwXKpOwk2Ns,❌ Fail: [0;31merror:[0m [youtube] xwxkpowk2ns: video unavailable. this content isn’t available.
EEW2Ohj8SrU,❌ Fail: [0;31merror:[0m [youtube] eew2ohj8sru: video unavailable. this content isn’t available.
LevUctuKxn0,❌ Fail: [0;31merror:[0m [youtube] levuctukxn0: video unavailable. this content isn’t available.
fqfRxOXXHRU,❌ Fail: [0;31merror:[0m [youtube] fqfrxoxxhru: video unavailable. this content isn’t available.
WrbdMWvxdcc,❌ Fail: [0;31merror:[0m [youtube] wrbdmwvxdcc: video unavailable. this content isn’t available.
E9iIK4ZUU1k,❌ Fail: [0;31merror:[0m [youtube] e9iik4zuu1k: video unavailable. this content isn’t available.
7AWddv0HOaI,❌ Fail: [0;31merror:[0m [youtube] 7awddv0hoai: video unavailable. this content isn’t available.
RP2fmLH7zDA,❌ Fail: [0;31merror:[0m [youtube] rp2fmlh7zda: video unavailable. this content isn’t available.
GV3dyhLjYV0,❌ Fail: [0;31merror:[0m [youtube] gv3dyhljyv0: video unavailable. this content isn’t available.
ZxosrJSmQ6g,❌ Fail: [0;31merror:[0m [youtube] zxosrjsmq6g: video unavailable. this content isn’t available.
G0gB_jnQOM4,❌ Fail: [0;31merror:[0m [youtube] g0gb_jnqom4: video unavailable. this content isn’t available.
mhFTlrmonI4,❌ Fail: [0;31merror:[0m [youtube] mhftlrmoni4: video unavailable. this content isn’t available.
luTPeTeTcuQ,❌ Fail: [0;31merror:[0m [youtube] lutpetetcuq: video unavailable. this content isn’t available.
tnLnsnkzb5k,❌ Fail: [0;31merror:[0m [youtube] tnlnsnkzb5k: video unavailable. this content isn’t available.
nePAO0nsDeU,❌ Fail: [0;31merror:[0m [youtube] nepao0nsdeu: video unavailable. this content isn’t available.
1e8NlInGcV0,❌ Fail: [0;31merror:[0m [youtube] 1e8nlingcv0: video unavailable. this content isn’t available.
lzI3oY5i4VM,❌ Fail: [0;31merror:[0m [youtube] lzi3oy5i4vm: video unavailable. this content isn’t available.
-mh0uLO9pSQ,❌ Fail: [0;31merror:[0m [youtube] -mh0ulo9psq: video unavailable. this content isn’t available.
zr7O14sfwUc,❌ Fail: [0;31merror:[0m [youtube] zr7o14sfwuc: video unavailable. this content isn’t available.
O0bjz-IgdWo,❌ Fail: [0;31merror:[0m [youtube] o0bjz-igdwo: video unavailable. this content isn’t available.
MP-1DfmFdzQ,❌ Fail: [0;31merror:[0m [youtube] mp-1dfmfdzq: video unavailable. this content isn’t available.
KblhlnanyO0,❌ Fail: [0;31merror:[0m [youtube] kblhlnanyo0: video unavailable. this content isn’t available.
PE45P2z4Bl4,❌ Fail: [0;31merror:[0m [youtube] pe45p2z4bl4: video unavailable. this content isn’t available.
MQSkFeLHl_o,❌ Fail: [0;31merror:[0m [youtube] mqskfelhl_o: video unavailable. this content isn’t available.
T35iYcDoudo,❌ Fail: [0;31merror:[0m [youtube] t35iycdoudo: video unavailable. this content isn’t available.
vS9y72XYRX4,❌ Fail: [0;31merror:[0m [youtube] vs9y72xyrx4: video unavailable. this content isn’t available.
95S0SRa9H08,❌ Fail: [0;31merror:[0m [youtube] 95s0sra9h08: video unavailable. this content isn’t available.
_KHM3cPBWzU,❌ Fail: [0;31merror:[0m [youtube] _khm3cpbwzu: video unavailable. this content isn’t available.
1wUk2uTljtY,❌ Fail: [0;31merror:[0m [youtube] 1wuk2utljty: video unavailable. this content isn’t available.
UWTeJivknZE,❌ Fail: [0;31merror:[0m [youtube] uwtejivknze: video unavailable. this content isn’t available.
T4uHh9Zcwrc,❌ Fail: [0;31merror:[0m [youtube] t4uhh9zcwrc: video unavailable. this content isn’t available.
oNa7gwZyCNw,❌ Fail: [0;31merror:[0m [youtube] ona7gwzycnw: video unavailable. this content isn’t available.
TSgsdugdbI0,❌ Fail: [0;31merror:[0m [youtube] tsgsdugdbi0: video unavailable. this content isn’t available.
dMNStdRF_Ps,❌ Fail: [0;31merror:[0m [youtube] dmnstdrf_ps: video unavailable. this content isn’t available.
MtzpVlHo-nM,❌ Fail: [0;31merror:[0m [youtube] mtzpvlho-nm: video unavailable. this content isn’t available.
sNXykaOvOgI,❌ Fail: [0;31merror:[0m [youtube] snxykaovogi: video unavailable. this content isn’t available.
WJT0W_EqGAM,❌ Fail: [0;31merror:[0m [youtube] wjt0w_eqgam: video unavailable. this content isn’t available.
2CLgjJcmIOY,❌ Fail: [0;31merror:[0m [youtube] 2clgjjcmioy: video unavailable. this content isn’t available.
HmRbRHRp9qE,❌ Fail: [0;31merror:[0m [youtube] hmrbrhrp9qe: video unavailable. this content isn’t available.
3cDoBgaokCQ,❌ Fail: [0;31merror:[0m [youtube] 3cdobgaokcq: video unavailable. this content isn’t available.
Zgn360XT0cc,❌ Fail: [0;31merror:[0m [youtube] zgn360xt0cc: video unavailable. this content isn’t available.
1GaZDNgFAjk,❌ Fail: [0;31merror:[0m [youtube] 1gazdngfajk: video unavailable. this content isn’t available.
1k5a9jkg_hI,❌ Fail: [0;31merror:[0m [youtube] 1k5a9jkg_hi: video unavailable. this content isn’t available.
ieZi8Q-eVSQ,❌ Fail: [0;31merror:[0m [youtube] iezi8q-evsq: video unavailable. this content isn’t available.
hL79WVTb5Es,❌ Fail: [0;31merror:[0m [youtube] hl79wvtb5es: video unavailable. this content isn’t available.
aCoIekdl8pc,❌ Fail: [0;31merror:[0m [youtube] acoiekdl8pc: video unavailable. this content isn’t available.
Nfy5ERQnsmo,❌ Fail: [0;31merror:[0m [youtube] nfy5erqnsmo: video unavailable. this content isn’t available.
WUt-jFHj1oo,❌ Fail: [0;31merror:[0m [youtube] wut-jfhj1oo: video unavailable. this content isn’t available.
vsYEW7o66MM,❌ Fail: [0;31merror:[0m [youtube] vsyew7o66mm: video unavailable. this content isn’t available.
J9Au46ic45w,❌ Fail: [0;31merror:[0m [youtube] j9au46ic45w: video unavailable. this content isn’t available.
aNGAe_b3H4Y,❌ Fail: [0;31merror:[0m [youtube] angae_b3h4y: video unavailable. this content isn’t available.
mGhV5Gjc2mw,❌ Fail: [0;31merror:[0m [youtube] mghv5gjc2mw: video unavailable. this content isn’t available.
eoKfSBfrYRI,❌ Fail: [0;31merror:[0m [youtube] eokfsbfryri: video unavailable. this content isn’t available.
jjhRriyYImc,❌ Fail: [0;31merror:[0m [youtube] jjhrriyyimc: video unavailable. this content isn’t available.
7R7HID_vzbk,❌ Fail: [0;31merror:[0m [youtube] 7r7hid_vzbk: video unavailable. this content isn’t available.
v4EIEMLMrAw,❌ Fail: [0;31merror:[0m [youtube] v4eiemlmraw: video unavailable. this content isn’t available.
YT0i0lpUrLc,❌ Fail: [0;31merror:[0m [youtube] yt0i0lpurlc: video unavailable. this content isn’t available.
73AP04Ocla0,❌ Fail: [0;31merror:[0m [youtube] 73ap04ocla0: video unavailable. this content isn’t available.
1_VSrfGLvv8,❌ Fail: [0;31merror:[0m [youtube] 1_vsrfglvv8: video unavailable. this content isn’t available.
O-frFh417Wg,❌ Fail: [0;31merror:[0m [youtube] o-frfh417wg: video unavailable. this content isn’t available.
YOIRkbV9QjQ,❌ Fail: [0;31merror:[0m [youtube] yoirkbv9qjq: video unavailable. this content isn’t available.
qh7UbzXz0pM,❌ Fail: [0;31merror:[0m [youtube] qh7ubzxz0pm: video unavailable. this content isn’t available.
41AN8j6XfWA,❌ Fail: [0;31merror:[0m [youtube] 41an8j6xfwa: video unavailable. this content isn’t available.
Eaw8HyYRfVw,❌ Fail: [0;31merror:[0m [youtube] eaw8hyyrfvw: video unavailable. this content isn’t available.
t3X8ocO7Iz4,❌ Fail: [0;31merror:[0m [youtube] t3x8oco7iz4: video unavailable. this content isn’t available.
dVq7PzbuUQI,❌ Fail: [0;31merror:[0m [youtube] dvq7pzbuuqi: video unavailable. this content isn’t available.
AgqjBzX3EfA,❌ Fail: [0;31merror:[0m [youtube] agqjbzx3efa: video unavailable. this content isn’t available.
dGwWaiyfNf8,❌ Fail: [0;31merror:[0m [youtube] dgwwaiyfnf8: video unavailable. this content isn’t available.
URBWU1N5sBM,❌ Fail: [0;31merror:[0m [youtube] urbwu1n5sbm: video unavailable. this content isn’t available.
D7FZnt8pW-c,❌ Fail: [0;31merror:[0m [youtube] d7fznt8pw-c: video unavailable. this content isn’t available.
F_rrToJpnEc,❌ Fail: [0;31merror:[0m [youtube] f_rrtojpnec: video unavailable. this content isn’t available.
QmqJFYvyKz0,❌ Fail: [0;31merror:[0m [youtube] qmqjfyvykz0: video unavailable. this content isn’t available.
XEk_G1TrM-A,❌ Fail: [0;31merror:[0m [youtube] xek_g1trm-a: video unavailable. this content isn’t available.
FvMwDMGM164,❌ Fail: [0;31merror:[0m [youtube] fvmwdmgm164: video unavailable. this content isn’t available.
3Z-FlgXFNsk,❌ Fail: [0;31merror:[0m [youtube] 3z-flgxfnsk: video unavailable. this content isn’t available.
V3Kgy7_INrU,❌ Fail: [0;31merror:[0m [youtube] v3kgy7_inru: video unavailable. this content isn’t available.
xCRmDuLLvv8,❌ Fail: [0;31merror:[0m [youtube] xcrmdullvv8: video unavailable. this content isn’t available.
0WEj7V9h9lE,❌ Fail: [0;31merror:[0m [youtube] 0wej7v9h9le: video unavailable. this content isn’t available.
PzTwsk-Zn5A,❌ Fail: [0;31merror:[0m [youtube] pztwsk-zn5a: video unavailable. this content isn’t available.
3EyNCLHVgOE,❌ Fail: [0;31merror:[0m [youtube] 3eynclhvgoe: video unavailable. this content isn’t available.
V24cYRL8IOE,❌ Fail: [0;31merror:[0m [youtube] v24cyrl8ioe: video unavailable. this content isn’t available.
tLwM7U_bWl0,❌ Fail: [0;31merror:[0m [youtube] tlwm7u_bwl0: video unavailable. this content isn’t available.
PGOz6g0_aAY,❌ Fail: [0;31merror:[0m [youtube] pgoz6g0_aay: video unavailable. this content isn’t available.
cmn-mFrtdkw,❌ Fail: [0;31merror:[0m [youtube] cmn-mfrtdkw: video unavailable. this content isn’t available.
m4PAfE8zIeg,❌ Fail: [0;31merror:[0m [youtube] m4pafe8zieg: video unavailable. this content isn’t available.
05jT2X15DAU,❌ Fail: [0;31merror:[0m [youtube] 05jt2x15dau: video unavailable. this content isn’t available.
Ada1fejSh-o,❌ Fail: [0;31merror:[0m [youtube] ada1fejsh-o: video unavailable. this content isn’t available.
dODEuTlXS6c,❌ Fail: [0;31merror:[0m [youtube] dodeutlxs6c: video unavailable. this content isn’t available.
4H6Ftid_lio,❌ Fail: [0;31merror:[0m [youtube] 4h6ftid_lio: video unavailable. this content isn’t available.
OlWil7UkfN0,❌ Fail: [0;31merror:[0m [youtube] olwil7ukfn0: video unavailable. this content isn’t available.
IV4E1IQWDhc,❌ Fail: [0;31merror:[0m [youtube] iv4e1iqwdhc: video unavailable. this content isn’t available.
aTzpAK5KqJw,❌ Fail: [0;31merror:[0m [youtube] atzpak5kqjw: video unavailable. this content isn’t available.
qrUXsk42jno,❌ Fail: [0;31merror:[0m [youtube] qruxsk42jno: video unavailable. this content isn’t available.
SUmzjugmjY8,❌ Fail: [0;31merror:[0m [youtube] sumzjugmjy8: video unavailable. this content isn’t available.
zVmaQu7u_jE,❌ Fail: [0;31merror:[0m [youtube] zvmaqu7u_je: video unavailable. this content isn’t available.
2fxg1GdkhxQ,❌ Fail: [0;31merror:[0m [youtube] 2fxg1gdkhxq: video unavailable. this content isn’t available.
C4BdtQbygY8,❌ Fail: [0;31merror:[0m [youtube] c4bdtqbygy8: video unavailable. this content isn’t available.
08WOqYbPPyA,❌ Fail: [0;31merror:[0m [youtube] 08woqybppya: video unavailable. this content isn’t available.
Jno_TbCoP00,❌ Fail: [0;31merror:[0m [youtube] jno_tbcop00: video unavailable. this content isn’t available.
eEepGUGZ1QY,❌ Fail: [0;31merror:[0m [youtube] eeepgugz1qy: video unavailable. this content isn’t available.
h5jyk5Lyg_w,❌ Fail: [0;31merror:[0m [youtube] h5jyk5lyg_w: video unavailable. this content isn’t available.
n8mnTyEPVJ8,❌ Fail: [0;31merror:[0m [youtube] n8mntyepvj8: video unavailable. this content isn’t available.
LESegodaX-c,❌ Fail: [0;31merror:[0m [youtube] lesegodax-c: video unavailable. this content isn’t available.
-OrXkuSwmO4,❌ Fail: [0;31merror:[0m [youtube] -orxkuswmo4: video unavailable. this content isn’t available.
Q8GxLa_zA4o,❌ Fail: [0;31merror:[0m [youtube] q8gxla_za4o: video unavailable. this content isn’t available.
JgTn_JUgE30,❌ Fail: [0;31merror:[0m [youtube] jgtn_juge30: video unavailable. this content isn’t available.
_oMC6hidUug,❌ Fail: [0;31merror:[0m [youtube] _omc6hiduug: video unavailable. this content isn’t available.
3h0X4_0zmxw,❌ Fail: [0;31merror:[0m [youtube] 3h0x4_0zmxw: video unavailable. this content isn’t available.
S_Zxfmut7Ng,❌ Fail: [0;31merror:[0m [youtube] s_zxfmut7ng: video unavailable. this content isn’t available.
H-q-utv3tSY,❌ Fail: [0;31merror:[0m [youtube] h-q-utv3tsy: video unavailable. this content isn’t available.
mshq3GNSkwY,❌ Fail: [0;31merror:[0m [youtube] mshq3gnskwy: video unavailable. this content isn’t available.
RTs_AxJir9k,❌ Fail: [0;31merror:[0m [youtube] rts_axjir9k: video unavailable. this content isn’t available.
4RWj2CAFX_Y,❌ Fail: [0;31merror:[0m [youtube] 4rwj2cafx_y: video unavailable. this content isn’t available.
CrvBQ7ykgwA,❌ Fail: [0;31merror:[0m [youtube] crvbq7ykgwa: video unavailable. this content isn’t available.
vzTZoxIe_LA,❌ Fail: [0;31merror:[0m [youtube] vztzoxie_la: video unavailable. this content isn’t available.
npjfOwUOmHY,❌ Fail: [0;31merror:[0m [youtube] npjfowuomhy: video unavailable. this content isn’t available.
oi92_5R7gpA,❌ Fail: [0;31merror:[0m [youtube] oi92_5r7gpa: video unavailable. this content isn’t available.
vNrH6OP932I,❌ Fail: [0;31merror:[0m [youtube] vnrh6op932i: video unavailable. this content isn’t available.
SzJT-YJGkKM,❌ Fail: [0;31merror:[0m [youtube] szjt-yjgkkm: video unavailable. this content isn’t available.
dLL5iw28E30,❌ Fail: [0;31merror:[0m [youtube] dll5iw28e30: video unavailable. this content isn’t available.
0hjaMmLBlaU,❌ Fail: [0;31merror:[0m [youtube] 0hjammlblau: video unavailable. this content isn’t available.
BQV5YHiJ8Yg,❌ Fail: [0;31merror:[0m [youtube] bqv5yhij8yg: video unavailable. this content isn’t available.
YtKBr8ugtQk,❌ Fail: [0;31merror:[0m [youtube] ytkbr8ugtqk: video unavailable. this content isn’t available.
n3FlA-F1tkI,❌ Fail: [0;31merror:[0m [youtube] n3fla-f1tki: video unavailable. this content isn’t available.
aaG2f5RfI1U,❌ Fail: [0;31merror:[0m [youtube] aag2f5rfi1u: video unavailable. this content isn’t available.
pdCXWpW1tgM,❌ Fail: [0;31merror:[0m [youtube] pdcxwpw1tgm: video unavailable. this content isn’t available.
G83ylpl2Eyo,❌ Fail: [0;31merror:[0m [youtube] g83ylpl2eyo: video unavailable. this content isn’t available.
0cEnAb9cI6k,❌ Fail: [0;31merror:[0m [youtube] 0cenab9ci6k: video unavailable. this content isn’t available.
fWXOEWHmPDw,❌ Fail: [0;31merror:[0m [youtube] fwxoewhmpdw: video unavailable. this content isn’t available.
DEMwShmFftw,❌ Fail: [0;31merror:[0m [youtube] demwshmfftw: video unavailable. this content isn’t available.
IODGY_KlLgE,❌ Fail: [0;31merror:[0m [youtube] iodgy_kllge: video unavailable. this content isn’t available.
qywQQfYyRU8,❌ Fail: [0;31merror:[0m [youtube] qywqqfyyru8: video unavailable. this content isn’t available.
jDj4mNFxypM,❌ Fail: [0;31merror:[0m [youtube] jdj4mnfxypm: video unavailable. this content isn’t available.
XrK8mmO8Zkg,❌ Fail: [0;31merror:[0m [youtube] xrk8mmo8zkg: video unavailable. this content isn’t available.
T7Vfb8qgLsA,❌ Fail: [0;31merror:[0m [youtube] t7vfb8qglsa: video unavailable. this content isn’t available.
RKdV-q00LKM,❌ Fail: [0;31merror:[0m [youtube] rkdv-q00lkm: video unavailable. this content isn’t available.
noZiPtzcJ-M,❌ Fail: [0;31merror:[0m [youtube] noziptzcj-m: video unavailable. this content isn’t available.
M332zV7T-qA,❌ Fail: [0;31merror:[0m [youtube] m332zv7t-qa: video unavailable. this content isn’t available.
feJq81Av4bM,❌ Fail: [0;31merror:[0m [youtube] fejq81av4bm: video unavailable. this content isn’t available.
gWlwycgufHE,❌ Fail: [0;31merror:[0m [youtube] gwlwycgufhe: video unavailable. this content isn’t available.
