clip_id,error_message
Q6cJHRo1aks,[0;31merror:[0m [youtube] q6cjhro1aks: video unavailable. this content isn’t available.
F92N8LMNgiM,[0;31merror:[0m [youtube] f92n8lmngim: video unavailable. this content isn’t available.
bWM_2ePqwlQ,[0;31merror:[0m [youtube] bwm_2epqwlq: video unavailable. this content isn’t available.
xTpjxVs9k3I,[0;31merror:[0m [youtube] xtpjxvs9k3i: video unavailable. this content isn’t available.
jFxOH4twLZs,[0;31merror:[0m [youtube] jfxoh4twlzs: video unavailable. this content isn’t available.
h9rfdMFZ5BE,[0;31merror:[0m [youtube] h9rfdmfz5be: video unavailable. this content isn’t available.
sh7yeysePUM,[0;31merror:[0m [youtube] sh7yeysepum: video unavailable. this content isn’t available.
YHeWTJk_iHY,[0;31merror:[0m [youtube] yhewtjk_ihy: video unavailable. this content isn’t available.
Tb5bHB8zWrU,[0;31merror:[0m [youtube] tb5bhb8zwru: video unavailable. this content isn’t available.
gT3da-t7bJo,[0;31merror:[0m [youtube] gt3da-t7bjo: video unavailable. this content isn’t available.
m39JDtarSLo,[0;31merror:[0m [youtube] m39jdtarslo: video unavailable. this content isn’t available.
5sFiBB2GWfQ,[0;31merror:[0m [youtube] 5sfibb2gwfq: video unavailable. this content isn’t available.
l3h0jzQfMq0,[0;31merror:[0m [youtube] l3h0jzqfmq0: video unavailable. this content isn’t available.
P6ldCKiiHks,[0;31merror:[0m [youtube] p6ldckiihks: video unavailable. this content isn’t available.
ZL6yuBPdnH4,[0;31merror:[0m [youtube] zl6yubpdnh4: video unavailable. this content isn’t available.
efZ6_YtTkEA,[0;31merror:[0m [youtube] efz6_yttkea: video unavailable. this content isn’t available.
R7Xd_M1p3bk,[0;31merror:[0m [youtube] r7xd_m1p3bk: video unavailable. this content isn’t available.
lCPsMawKJLQ,[0;31merror:[0m [youtube] lcpsmawkjlq: video unavailable. this content isn’t available.
DnsmExRCRx8,[0;31merror:[0m [youtube] dnsmexrcrx8: video unavailable. this content isn’t available.
KO5BsIl6p5k,[0;31merror:[0m [youtube] ko5bsil6p5k: video unavailable. this content isn’t available.
2n4Aj1EsNRU,[0;31merror:[0m [youtube] 2n4aj1esnru: requested format is not available. use --list-formats for a list of available formats
3Zr1Q37E9o8,[0;31merror:[0m [youtube] 3zr1q37e9o8: video unavailable. this content isn’t available.
q8DyGA9D4kM,[0;31merror:[0m [youtube] q8dyga9d4km: video unavailable. this content isn’t available.
D73OkoNeylQ,[0;31merror:[0m [youtube] d73okoneylq: video unavailable. this content isn’t available.
bOvaCBJx0Jk,[0;31merror:[0m [youtube] bovacbjx0jk: video unavailable. this content isn’t available.
N3WvZ3WoSSo,[0;31merror:[0m [youtube] n3wvz3wosso: video unavailable. this content isn’t available.
UaXfZyp8cgo,[0;31merror:[0m [youtube] uaxfzyp8cgo: video unavailable. this content isn’t available.
EmWAA_wNuAw,[0;31merror:[0m [youtube] emwaa_wnuaw: requested format is not available. use --list-formats for a list of available formats
qrG7P-Gn0rs,[0;31merror:[0m [youtube] qrg7p-gn0rs: video unavailable. this content isn’t available.
OEwUW468vWY,[0;31merror:[0m [youtube] oewuw468vwy: video unavailable. this content isn’t available.
n1sOG4gm8xA,[0;31merror:[0m [youtube] n1sog4gm8xa: video unavailable. this content isn’t available.
quJS0spD0qw,[0;31merror:[0m [youtube] qujs0spd0qw: video unavailable. this content isn’t available.
QfEwSgUjIUQ,[0;31merror:[0m [youtube] qfewsgujiuq: video unavailable. this content isn’t available.
PzacZE6hPq0,[0;31merror:[0m [youtube] pzacze6hpq0: video unavailable. this content isn’t available.
YWrMf5z4iMo,[0;31merror:[0m [youtube] ywrmf5z4imo: video unavailable. this content isn’t available.
FH0Bo5lT4xw,[0;31merror:[0m [youtube] fh0bo5lt4xw: video unavailable. this content isn’t available.
ZkqAtLYZ_CU,[0;31merror:[0m [youtube] zkqatlyz_cu: video unavailable. this content isn’t available.
IrwQ7oQvQHc,[0;31merror:[0m [youtube] irwq7oqvqhc: video unavailable. this content isn’t available.
eZGHkYRykXw,[0;31merror:[0m [youtube] ezghkyrykxw: video unavailable. this content isn’t available.
jss6EUcf-4g,[0;31merror:[0m [youtube] jss6eucf-4g: video unavailable. this content isn’t available.
sCKqw0Grf2M,[0;31merror:[0m [youtube] sckqw0grf2m: video unavailable. this content isn’t available.
-GgTzPI-MWA,[0;31merror:[0m [youtube] -ggtzpi-mwa: video unavailable. this content isn’t available.
FsLSyrUDfkM,[0;31merror:[0m [youtube] fslsyrudfkm: video unavailable. this content isn’t available.
U6wYBgjKasQ,[0;31merror:[0m [youtube] u6wybgjkasq: video unavailable. this content isn’t available.
RVGh5LeoVjQ,[0;31merror:[0m [youtube] rvgh5leovjq: video unavailable. this content isn’t available.
pZsMfgK2oL4,[0;31merror:[0m [youtube] pzsmfgk2ol4: video unavailable. this content isn’t available.
pHofXwEswJU,[0;31merror:[0m [youtube] phofxweswju: video unavailable. this content isn’t available.
oCL0S1OnWoU,[0;31merror:[0m [youtube] ocl0s1onwou: video unavailable. this content isn’t available.
1b84b8W_rgU,[0;31merror:[0m [youtube] 1b84b8w_rgu: video unavailable. this content isn’t available.
Tl9bFql8dEs,[0;31merror:[0m [youtube] tl9bfql8des: video unavailable. this content isn’t available.
9_Vn4eRV13M,[0;31merror:[0m [youtube] 9_vn4erv13m: video unavailable. this content isn’t available.
eT5gJBl61rY,[0;31merror:[0m [youtube] et5gjbl61ry: video unavailable. this content isn’t available.
Faojsob1xvo,[0;31merror:[0m [youtube] faojsob1xvo: video unavailable. this content isn’t available.
07XA19J98Hc,[0;31merror:[0m [youtube] 07xa19j98hc: video unavailable. this content isn’t available.
5EpGzXe9HZY,[0;31merror:[0m [youtube] 5epgzxe9hzy: video unavailable. this content isn’t available.
Namm_8_h-BU,[0;31merror:[0m [youtube] namm_8_h-bu: video unavailable. this content isn’t available.
NuOd7LZC2-Q,[0;31merror:[0m [youtube] nuod7lzc2-q: video unavailable. this content isn’t available.
h1pJel8UIos,[0;31merror:[0m [youtube] h1pjel8uios: video unavailable. this content isn’t available.
jHVFiAhJNmU,[0;31merror:[0m [youtube] jhvfiahjnmu: video unavailable. this content isn’t available.
I-gS3pAH8C0,[0;31merror:[0m [youtube] i-gs3pah8c0: video unavailable. this content isn’t available.
nggcxfS4hbE,[0;31merror:[0m [youtube] nggcxfs4hbe: video unavailable. this content isn’t available.
itAl5VKPpjU,[0;31merror:[0m [youtube] ital5vkppju: video unavailable. this content isn’t available.
DPRfYvt3qHA,[0;31merror:[0m [youtube] dprfyvt3qha: video unavailable. this content isn’t available.
h1EojmqLPyA,[0;31merror:[0m [youtube] h1eojmqlpya: video unavailable. this content isn’t available.
qsFh29hmQvk,[0;31merror:[0m [youtube] qsfh29hmqvk: video unavailable. this content isn’t available.
-Ln_1tjm01Y,[0;31merror:[0m [youtube] -ln_1tjm01y: video unavailable. this content isn’t available.
gTeLz8AkxM8,[0;31merror:[0m [youtube] gtelz8akxm8: video unavailable. this content isn’t available.
pgsGf51UkzM,[0;31merror:[0m [youtube] pgsgf51ukzm: video unavailable. this content isn’t available.
NGr0B_9K_Xk,[0;31merror:[0m [youtube] ngr0b_9k_xk: video unavailable. this content isn’t available.
krnqiCiEfNs,[0;31merror:[0m [youtube] krnqiciefns: video unavailable. this content isn’t available.
1pPTCCHxOS0,[0;31merror:[0m [youtube] 1pptcchxos0: video unavailable. this content isn’t available.
qSAtazqoqac,[0;31merror:[0m [youtube] qsatazqoqac: video unavailable. this content isn’t available.
KN5qy4RJq9o,[0;31merror:[0m [youtube] kn5qy4rjq9o: video unavailable. this content isn’t available.
4IBGkRXL0Uw,[0;31merror:[0m [youtube] 4ibgkrxl0uw: video unavailable. this content isn’t available.
0wIqT5kfp80,[0;31merror:[0m [youtube] 0wiqt5kfp80: video unavailable. this content isn’t available.
XR3S4oulAXg,[0;31merror:[0m [youtube] xr3s4oulaxg: video unavailable. this content isn’t available.
ly2g0zDxYhQ,[0;31merror:[0m [youtube] ly2g0zdxyhq: video unavailable. this content isn’t available.
-DwpMHhURlM,[0;31merror:[0m [youtube] -dwpmhhurlm: video unavailable. this content isn’t available.
x38jE-H3zyk,[0;31merror:[0m [youtube] x38je-h3zyk: video unavailable. this content isn’t available.
_9MtYtADnKo,[0;31merror:[0m [youtube] _9mtytadnko: video unavailable. this content isn’t available.
OZqgoPMKD64,[0;31merror:[0m [youtube] ozqgopmkd64: video unavailable. this content isn’t available.
Q_ClXp4xyPI,[0;31merror:[0m [youtube] q_clxp4xypi: video unavailable. this content isn’t available.
J47tavF-mSo,[0;31merror:[0m [youtube] j47tavf-mso: video unavailable. this content isn’t available.
jY14HWAbL1k,[0;31merror:[0m [youtube] jy14hwabl1k: video unavailable. this content isn’t available.
1p58geJ9elY,[0;31merror:[0m [youtube] 1p58gej9ely: video unavailable. this content isn’t available.
Sbz5tbYkGO4,[0;31merror:[0m [youtube] sbz5tbykgo4: video unavailable. this content isn’t available.
aFDWI5LB_4k,[0;31merror:[0m [youtube] afdwi5lb_4k: video unavailable. this content isn’t available.
KqfofGGySjI,[0;31merror:[0m [youtube] kqfofggysji: video unavailable. this content isn’t available.
9oz_DaVxOow,[0;31merror:[0m [youtube] 9oz_davxoow: video unavailable. this content isn’t available.
36M5RHmOcdw,[0;31merror:[0m [youtube] 36m5rhmocdw: video unavailable. this content isn’t available.
hIIJXpYWXCQ,[0;31merror:[0m [youtube] hiijxpywxcq: video unavailable. this content isn’t available.
MSKMy_dpCto,[0;31merror:[0m [youtube] mskmy_dpcto: video unavailable. this content isn’t available.
6XkPL6N_xWo,[0;31merror:[0m [youtube] 6xkpl6n_xwo: video unavailable. this content isn’t available.
oMRUr6_O7t4,[0;31merror:[0m [youtube] omrur6_o7t4: video unavailable. this content isn’t available.
tOSWd5FQbQ8,[0;31merror:[0m [youtube] toswd5fqbq8: video unavailable. this content isn’t available.
Det8Qpc88G4,[0;31merror:[0m [youtube] det8qpc88g4: video unavailable. this content isn’t available.
dxQInmuJFzE,[0;31merror:[0m [youtube] dxqinmujfze: video unavailable. this content isn’t available.
Pem1imsi_sg,[0;31merror:[0m [youtube] pem1imsi_sg: video unavailable. this content isn’t available.
HenBeZTFnfA,[0;31merror:[0m [youtube] henbeztfnfa: video unavailable. this content isn’t available.
E6IMXsXtk_k,[0;31merror:[0m [youtube] e6imxsxtk_k: video unavailable. this content isn’t available.
7aGg1cyQyKs,[0;31merror:[0m [youtube] 7agg1cyqyks: video unavailable. this content isn’t available.
TNJ48p10i1M,[0;31merror:[0m [youtube] tnj48p10i1m: video unavailable. this content isn’t available.
uWu3O4UriL0,[0;31merror:[0m [youtube] uwu3o4uril0: video unavailable. this content isn’t available.
6v7BObmm3W4,[0;31merror:[0m [youtube] 6v7bobmm3w4: video unavailable. this content isn’t available.
naSwUKYv07Q,[0;31merror:[0m [youtube] naswukyv07q: requested format is not available. use --list-formats for a list of available formats
Uch0v_yJmOY,[0;31merror:[0m [youtube] uch0v_yjmoy: video unavailable. this content isn’t available.
jyPCoRJ0bg8,[0;31merror:[0m [youtube] jypcorj0bg8: video unavailable. this content isn’t available.
Z9X0-ljxG0M,[0;31merror:[0m [youtube] z9x0-ljxg0m: video unavailable. this content isn’t available.
6j7ZTAfyc4k,[0;31merror:[0m [youtube] 6j7ztafyc4k: video unavailable. this content isn’t available.
JEIIVU9t2to,[0;31merror:[0m [youtube] jeiivu9t2to: video unavailable. this content isn’t available.
HtkX3XT5cqo,[0;31merror:[0m [youtube] htkx3xt5cqo: video unavailable. this content isn’t available.
_k1TMHzstLM,[0;31merror:[0m [youtube] _k1tmhzstlm: video unavailable. this content isn’t available.
xWSIVgWEVf8,[0;31merror:[0m [youtube] xwsivgwevf8: video unavailable. this content isn’t available.
TIc-xNWxD-U,[0;31merror:[0m [youtube] tic-xnwxd-u: video unavailable. this content isn’t available.
1WGzCMoSSAI,[0;31merror:[0m [youtube] 1wgzcmossai: video unavailable. this content isn’t available.
Q7fGF0cpsGw,[0;31merror:[0m [youtube] q7fgf0cpsgw: video unavailable. this content isn’t available.
xN8R6DTdliI,[0;31merror:[0m [youtube] xn8r6dtdlii: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
2c6XoEHu22k,[0;31merror:[0m [youtube] 2c6xoehu22k: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
1Qjjtyn3ahY,[0;31merror:[0m [youtube] 1qjjtyn3ahy: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
eIH7lfw8CpI,[0;31merror:[0m [youtube] eih7lfw8cpi: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
f8qdvMH1PwM,[0;31merror:[0m [youtube] f8qdvmh1pwm: video unavailable. this content isn’t available.
OgqtoueQqek,[0;31merror:[0m [youtube] ogqtoueqqek: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
iyvOmu9Y9so,[0;31merror:[0m [youtube] iyvomu9y9so: sign in to confirm you’re not a bot. use --cookies-from-browser or --cookies for the authentication. see  https://github.com/yt-dlp/yt-dlp/wiki/faq#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. also see  https://github.com/yt-dlp/yt-dlp/wiki/extractors#exporting-youtube-cookies  for tips on effectively exporting youtube cookies
kQJBcxc7Dqk,[0;31merror:[0m [youtube] kqjbcxc7dqk: video unavailable. this content isn’t available.
Ff8ctm5lziQ,[0;31merror:[0m unable to download video data: http error 403: forbidden
Gl_ZJjBtHYc,[0;31merror:[0m [youtube] gl_zjjbthyc: video unavailable. this content isn’t available.
Htz5lTgiASY,[0;31merror:[0m [youtube] htz5ltgiasy: video unavailable. this content isn’t available.
mjT7mz1dY3I,[0;31merror:[0m [youtube] mjt7mz1dy3i: video unavailable. this content isn’t available.
3yJ_nEPheA8,[0;31merror:[0m [youtube] 3yj_nephea8: video unavailable. this content isn’t available.
RbJ2Vgh63nA,[0;31merror:[0m [youtube] rbj2vgh63na: video unavailable. this content isn’t available.
PJmP_HrS4FY,[0;31merror:[0m [youtube] pjmp_hrs4fy: video unavailable. this content isn’t available.
DcdpnjsbBM4,[0;31merror:[0m [youtube] dcdpnjsbbm4: video unavailable. this content isn’t available.
dkzqLzyvbGI,[0;31merror:[0m [youtube] dkzqlzyvbgi: video unavailable. this content isn’t available.
COY4dfdHFHM,[0;31merror:[0m [youtube] coy4dfdhfhm: video unavailable. this content isn’t available.
L5ohLXpc6uI,[0;31merror:[0m [youtube] l5ohlxpc6ui: video unavailable. this content isn’t available.
Cy1Wtx8NMtg,[0;31merror:[0m [youtube] cy1wtx8nmtg: video unavailable. this content isn’t available.
nbpDB6xabyw,[0;31merror:[0m [youtube] nbpdb6xabyw: video unavailable. this content isn’t available.
UqeBM5xW1rY,[0;31merror:[0m [youtube] uqebm5xw1ry: video unavailable. this content isn’t available.
nzb1gTMqz7s,[0;31merror:[0m [youtube] nzb1gtmqz7s: video unavailable. this content isn’t available.
2h8Qn7OJJZc,[0;31merror:[0m [youtube] 2h8qn7ojjzc: video unavailable. this content isn’t available.
54GlUYohZ9o,[0;31merror:[0m [youtube] 54gluyohz9o: video unavailable. this content isn’t available.
x5PVn3K-iLs,[0;31merror:[0m [youtube] x5pvn3k-ils: video unavailable. this content isn’t available.
uJp-mT_hx4U,[0;31merror:[0m [youtube] ujp-mt_hx4u: video unavailable. this content isn’t available.
